onset	duration	stage
8132	4	3
8136	4	3
8140	4	3
8144	4	3
8148	4	3
8152	4	3
8156	4	3
8160	4	3
8164	4	3
8168	4	3
8172	4	1
8176	4	1
8180	4	1
8184	4	1
8188	4	1
8192	4	2
8196	4	2
8200	4	2
8204	4	2
8208	4	2
8212	4	2
8216	4	2
8220	4	2
8224	4	2
8228	4	2
8232	4	2
8236	4	2
8240	4	2
8244	4	2
8248	4	2
8252	4	2
8256	4	2
8260	4	2
8264	4	2
8268	4	2
8272	4	2
8276	4	2
8280	4	2
8284	4	2
8288	4	2
8292	4	2
8296	4	2
8300	4	2
8304	4	2
8308	4	2
8312	4	2
8316	4	2
8320	4	2
8324	4	2
8328	4	2
8332	4	2
8336	4	2
8340	4	2
8344	4	2
8348	4	2
8352	4	2
8356	4	2
8360	4	2
8364	4	2
8368	4	2
8372	4	2
8376	4	2
8380	4	2
8384	4	2
8388	4	2
8392	4	2
8396	4	2
8400	4	2
8404	4	2
8408	4	2
8412	4	2
8416	4	2
8420	4	2
8424	4	2
8428	4	2
8432	4	2
8436	4	2
8440	4	2
8444	4	2
8448	4	2
8452	4	2
8456	4	2
8460	4	2
8464	4	2
8468	4	1
8472	4	1
8476	4	1
8480	4	1
8484	4	1
8488	4	1
8492	4	1
8496	4	1
8500	4	1
8504	4	1
8508	4	1
8512	4	1
8516	4	1
8520	4	1
8524	4	2
8528	4	2
8532	4	2
8536	4	2
8540	4	2
8544	4	2
8548	4	2
8552	4	2
8556	4	2
8560	4	2
8564	4	2
8568	4	2
8572	4	2
8576	4	2
8580	4	2
8584	4	2
8588	4	2
8592	4	2
8596	4	2
8600	4	2
8604	4	2
8608	4	2
8612	4	2
8616	4	2
8620	4	2
8624	4	2
8628	4	2
8632	4	2
8636	4	2
8640	4	2
8644	4	2
8648	4	2
8652	4	2
8656	4	2
8660	4	2
8664	4	2
8668	4	2
8672	4	2
8676	4	2
8680	4	2
8684	4	2
8688	4	2
8692	4	2
8696	4	1
8700	4	1
8704	4	1
8708	4	1
8712	4	1
8716	4	2
8720	4	2
8724	4	2
8728	4	2
8732	4	2
8736	4	2
8740	4	2
8744	4	2
8748	4	2
8752	4	2
8756	4	2
8760	4	2
8764	4	2
8768	4	2
8772	4	2
8776	4	2
8780	4	2
8784	4	2
8788	4	2
8792	4	2
8796	4	2
8800	4	2
8804	4	2
8808	4	2
8812	4	2
8816	4	2
8820	4	2
8824	4	2
8828	4	2
8832	4	2
8836	4	2
8840	4	2
8844	4	2
8848	4	2
8852	4	2
8856	4	2
8860	4	2
8864	4	2
8868	4	2
8872	4	2
8876	4	2
8880	4	2
8884	4	2
8888	4	2
8892	4	2
8896	4	2
8900	4	2
8904	4	2
8908	4	2
8912	4	2
8916	4	2
8920	4	2
8924	4	2
8928	4	2
8932	4	2
8936	4	2
8940	4	2
8944	4	2
8948	4	2
8952	4	2
8956	4	2
8960	4	2
8964	4	2
8968	4	2
8972	4	2
8976	4	2
8980	4	2
8984	4	2
8988	4	2
8992	4	2
8996	4	2
9000	4	2
9004	4	2
9008	4	2
9012	4	2
9016	4	2
9020	4	2
9024	4	2
9028	4	2
9032	4	2
9036	4	2
9040	4	2
9044	4	2
9048	4	2
9052	4	2
9056	4	2
9060	4	2
9064	4	2
9068	4	2
9072	4	2
9076	4	2
9080	4	2
9084	4	1
9088	4	2
9092	4	2
9096	4	2
9100	4	2
9104	4	2
9108	4	2
9112	4	2
9116	4	2
9120	4	2
9124	4	2
9128	4	2
9132	4	2
9136	4	2
9140	4	2
9144	4	2
9148	4	2
9152	4	2
9156	4	2
9160	4	2
9164	4	2
9168	4	2
9172	4	2
9176	4	2
9180	4	2
9184	4	2
9188	4	2
9192	4	2
9196	4	2
9200	4	3
9204	4	3
9208	4	3
9212	4	3
9216	4	3
9220	4	3
9224	4	3
9228	4	3
9232	4	3
9236	4	3
9240	4	3
9244	4	3
9248	4	3
9252	4	3
9256	4	3
9260	4	3
9264	4	3
9268	4	3
9272	4	3
9276	4	3
9280	4	3
9284	4	3
9288	4	3
9292	4	3
9296	4	3
9300	4	3
9304	4	3
9308	4	3
9312	4	3
9316	4	3
9320	4	1
9324	4	1
9328	4	2
9332	4	2
9336	4	2
9340	4	2
9344	4	2
9348	4	2
9352	4	2
9356	4	2
9360	4	2
9364	4	2
9368	4	2
9372	4	2
9376	4	2
9380	4	2
9384	4	2
9388	4	2
9392	4	2
9396	4	2
9400	4	2
9404	4	2
9408	4	2
9412	4	2
9416	4	2
9420	4	2
9424	4	2
9428	4	2
9432	4	2
9436	4	2
9440	4	2
9444	4	2
9448	4	2
9452	4	2
9456	4	2
9460	4	2
9464	4	2
9468	4	2
9472	4	2
9476	4	2
9480	4	2
9484	4	2
9488	4	2
9492	4	2
9496	4	2
9500	4	2
9504	4	2
9508	4	2
9512	4	2
9516	4	2
9520	4	2
9524	4	2
9528	4	2
9532	4	2
9536	4	2
9540	4	2
9544	4	2
9548	4	2
9552	4	2
9556	4	1
9560	4	1
9564	4	2
9568	4	2
9572	4	2
9576	4	2
9580	4	2
9584	4	2
9588	4	2
9592	4	2
9596	4	2
9600	4	2
9604	4	2
9608	4	2
9612	4	2
9616	4	2
9620	4	2
9624	4	2
9628	4	2
9632	4	2
9636	4	2
9640	4	2
9644	4	2
9648	4	2
9652	4	2
9656	4	2
9660	4	2
9664	4	2
9668	4	2
9672	4	2
9676	4	2
9680	4	2
9684	4	2
9688	4	2
9692	4	2
9696	4	2
9700	4	2
9704	4	2
9708	4	2
9712	4	2
9716	4	2
9720	4	2
9724	4	2
9728	4	2
9732	4	2
9736	4	2
9740	4	2
9744	4	2
9748	4	2
9752	4	1
9756	4	2
9760	4	2
9764	4	2
9768	4	2
9772	4	2
9776	4	2
9780	4	2
9784	4	2
9788	4	2
9792	4	2
9796	4	2
9800	4	2
9804	4	2
9808	4	2
9812	4	2
9816	4	2
9820	4	2
9824	4	2
9828	4	2
9832	4	2
9836	4	2
9840	4	2
9844	4	2
9848	4	2
9852	4	2
9856	4	2
9860	4	2
9864	4	2
9868	4	2
9872	4	2
9876	4	2
9880	4	2
9884	4	2
9888	4	3
9892	4	3
9896	4	3
9900	4	3
9904	4	3
9908	4	3
9912	4	3
9916	4	3
9920	4	3
9924	4	3
9928	4	3
9932	4	3
9936	4	3
9940	4	3
9944	4	3
9948	4	3
9952	4	3
9956	4	3
9960	4	3
9964	4	3
9968	4	3
9972	4	3
9976	4	3
9980	4	3
9984	4	3
9988	4	3
9992	4	3
9996	4	3
10000	4	3
10004	4	3
10008	4	3
10012	4	3
10016	4	3
10020	4	3
10024	4	1
10028	4	1
10032	4	1
10036	4	2
10040	4	2
10044	4	2
10048	4	2
10052	4	2
10056	4	2
10060	4	2
10064	4	2
10068	4	2
10072	4	2
10076	4	2
10080	4	2
10084	4	2
10088	4	2
10092	4	2
10096	4	2
10100	4	2
10104	4	2
10108	4	2
10112	4	2
10116	4	2
10120	4	2
10124	4	2
10128	4	2
10132	4	2
10136	4	2
10140	4	2
10144	4	2
10148	4	2
10152	4	2
10156	4	2
10160	4	2
10164	4	2
10168	4	2
10172	4	2
10176	4	2
10180	4	2
10184	4	2
10188	4	2
10192	4	2
10196	4	2
10200	4	2
10204	4	2
10208	4	1
10212	4	1
10216	4	2
10220	4	2
10224	4	2
10228	4	2
10232	4	2
10236	4	2
10240	4	2
10244	4	2
10248	4	2
10252	4	2
10256	4	2
10260	4	2
10264	4	2
10268	4	2
10272	4	2
10276	4	2
10280	4	2
10284	4	2
10288	4	2
10292	4	2
10296	4	2
10300	4	2
10304	4	2
10308	4	2
10312	4	2
10316	4	2
10320	4	2
10324	4	2
10328	4	2
10332	4	2
10336	4	2
10340	4	2
10344	4	2
10348	4	2
10352	4	2
10356	4	2
10360	4	2
10364	4	2
10368	4	2
10372	4	2
10376	4	2
10380	4	2
10384	4	2
10388	4	2
10392	4	2
10396	4	2
10400	4	2
10404	4	2
10408	4	2
10412	4	2
10416	4	2
10420	4	2
10424	4	2
10428	4	2
10432	4	2
10436	4	2
10440	4	2
10444	4	2
10448	4	2
10452	4	2
10456	4	2
10460	4	2
10464	4	2
10468	4	2
10472	4	2
10476	4	2
10480	4	2
10484	4	2
10488	4	2
10492	4	2
10496	4	2
10500	4	2
10504	4	2
10508	4	2
10512	4	2
10516	4	2
10520	4	2
10524	4	2
10528	4	2
10532	4	2
10536	4	2
10540	4	2
10544	4	2
10548	4	2
10552	4	2
10556	4	2
10560	4	2
10564	4	2
10568	4	2
10572	4	2
10576	4	2
10580	4	2
10584	4	2
10588	4	2
10592	4	2
10596	4	2
10600	4	2
10604	4	2
10608	4	2
10612	4	2
10616	4	2
10620	4	2
10624	4	2
10628	4	2
10632	4	2
10636	4	2
10640	4	2
10644	4	2
10648	4	2
10652	4	2
10656	4	2
10660	4	2
10664	4	2
10668	4	2
10672	4	2
10676	4	2
10680	4	2
10684	4	2
10688	4	2
10692	4	2
10696	4	2
10700	4	2
10704	4	2
10708	4	2
10712	4	2
10716	4	2
10720	4	2
10724	4	2
10728	4	2
10732	4	2
10736	4	2
10740	4	2
10744	4	2
10748	4	2
10752	4	2
10756	4	2
10760	4	2
10764	4	2
10768	4	2
10772	4	2
10776	4	2
10780	4	2
10784	4	2
10788	4	2
10792	4	2
10796	4	2
10800	4	2
10804	4	2
10808	4	2
10812	4	2
10816	4	2
10820	4	2
10824	4	2
10828	4	3
10832	4	3
10836	4	3
10840	4	3
10844	4	3
10848	4	3
10852	4	3
10856	4	3
10860	4	3
10864	4	3
10868	4	3
10872	4	3
10876	4	3
10880	4	3
10884	4	3
10888	4	3
10892	4	3
10896	4	3
10900	4	3
10904	4	3
10908	4	3
10912	4	3
10916	4	3
10920	4	3
10924	4	3
10928	4	3
10932	4	3
10936	4	3
10940	4	3
10944	4	3
10948	4	3
10952	4	1
10956	4	2
10960	4	2
10964	4	2
10968	4	2
10972	4	2
10976	4	2
10980	4	2
10984	4	2
10988	4	2
10992	4	2
10996	4	2
11000	4	2
11004	4	2
11008	4	2
11012	4	2
11016	4	2
11020	4	2
11024	4	2
11028	4	2
11032	4	2
11036	4	2
11040	4	2
11044	4	2
11048	4	2
11052	4	2
11056	4	2
11060	4	2
11064	4	2
11068	4	2
11072	4	2
11076	4	2
11080	4	2
11084	4	2
11088	4	2
11092	4	2
11096	4	2
11100	4	2
11104	4	2
11108	4	2
11112	4	2
11116	4	2
11120	4	2
11124	4	2
11128	4	2
11132	4	2
11136	4	2
11140	4	2
11144	4	2
11148	4	2
11152	4	2
11156	4	2
11160	4	2
11164	4	2
11168	4	2
11172	4	2
11176	4	2
11180	4	2
11184	4	2
11188	4	2
11192	4	2
11196	4	2
11200	4	2
11204	4	2
11208	4	2
11212	4	2
11216	4	2
11220	4	2
11224	4	2
11228	4	2
11232	4	2
11236	4	2
11240	4	2
11244	4	2
11248	4	2
11252	4	2
11256	4	2
11260	4	2
11264	4	2
11268	4	2
11272	4	2
11276	4	2
11280	4	2
11284	4	2
11288	4	2
11292	4	2
11296	4	1
11300	4	1
11304	4	2
11308	4	2
11312	4	2
11316	4	2
11320	4	2
11324	4	2
11328	4	2
11332	4	2
11336	4	2
11340	4	2
11344	4	1
11348	4	1
11352	4	1
11356	4	1
11360	4	1
11364	4	1
11368	4	1
11372	4	1
11376	4	1
11380	4	1
11384	4	1
11388	4	1
11392	3	1
